,features,rhonchus,whistling
70,"[[[249 195  42]
  [221  82  56]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [208  69  68]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [207  68  70]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [230  94  45]
  [193  58  80]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [230  94  45]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [219  79  58]
  [107  23 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
71,"[[[249 195  42]
  [209  70  67]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [204  65  72]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [209  70  67]
  [136  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [220  80  57]
  [177  49  90]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [241 114  29]
  [222  83  55]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [236 103  38]
  [209  70  67]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
72,"[[[250 189  35]
  [221  82  56]
  [160  42  98]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [223  84  54]
  [177  49  90]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [221  82  56]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [231  95  44]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 250 149]
  [233  98  42]
  [190  56  82]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [238 108  34]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
73,"[[[249 197  44]
  [205  66  71]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [201  63  74]
  [139  34 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [208  69  68]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [187  55  84]
  [102  21 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [208  69  68]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [215  75  62]
  [133  32 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,1
74,"[[[248 205  55]
  [220  80  57]
  [136  33 106]
  ...
  [ 18  10  50]
  [ 70  10 105]
  [169  46  94]]

 [[247 207  58]
  [220  80  57]
  [137  34 105]
  ...
  [ 18  10  50]
  [ 74  11 106]
  [172  47  92]]

 [[246 211  63]
  [209  70  67]
  [129  31 107]
  ...
  [ 23  11  59]
  [ 75  12 107]
  [171  46  93]]

 ...

 [[245 248 145]
  [248 135  13]
  [213  73  64]
  ...
  [ 34  11  76]
  [ 15   9  45]
  [ 19  10  52]]

 [[249 252 157]
  [251 168  13]
  [230  92  46]
  ...
  [ 34  11  76]
  [ 14   8  42]
  [ 25  11  62]]

 [[252 254 164]
  [245 124  21]
  [186  54  85]
  ...
  [ 38  11  80]
  [ 19  10  52]
  [ 41  11  84]]]",2,1
75,"[[[250 193  40]
  [222  83  55]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [203  64  73]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [219  79  58]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [245 126  20]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [247 131  16]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [251 153   6]
  [184  53  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",2,1
76,"[[[249 199  47]
  [204  65  72]
  [161  43  97]
  ...
  [ 18  10  50]
  [ 23  11  59]
  [ 20  11  54]]

 [[248 201  49]
  [213  73  64]
  [152  39 101]
  ...
  [ 25  11  62]
  [ 22  11  57]
  [ 22  11  57]]

 [[249 199  47]
  [231  95  44]
  [186  54  85]
  ...
  [ 25  11  62]
  [ 19  10  52]
  [ 28  12  67]]

 ...

 [[247 251 153]
  [251 179  24]
  [248 135  13]
  ...
  [ 11   7  38]
  [  7   5  29]
  [  5   4  24]]

 [[250 253 160]
  [250 187  33]
  [249 144   8]
  ...
  [ 13   8  40]
  [  6   4  27]
  [  4   3  22]]

 [[252 254 164]
  [250 187  33]
  [234 100  40]
  ...
  [ 14   8  42]
  [  7   5  29]
  [  5   4  24]]]",2,0
77,"[[[250 193  40]
  [203  64  73]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [203  64  73]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [201  63  74]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [244 122  22]
  [215  75  62]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [248 135  13]
  [231  95  44]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [201  63  74]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
78,"[[[248 201  49]
  [218  78  59]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 201  49]
  [210  71  66]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [230  94  45]
  [193  58  80]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [242 117  26]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [228  90  49]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [244 122  22]
  [180  51  88]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,1
79,"[[[249 195  42]
  [191  57  81]
  [128  31 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [183  52  86]
  [125  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [175  49  91]
  [112  25 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [237 104  37]
  [237 106  35]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [245 126  20]
  [239 109  33]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [242 116  28]
  [220  80  57]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
80,"[[[250 189  35]
  [184  53  86]
  [120  28 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [191  57  81]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [190  56  82]
  [133  32 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [238 108  34]
  [171  46  93]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [233  98  42]
  [196  60  78]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [233  98  42]
  [184  53  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
81,"[[[250 191  37]
  [210  71  66]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [230  92  46]
  [191  57  81]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [222  83  55]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [239 109  33]
  [194  59  79]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [237 104  37]
  [213  73  64]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [230  94  45]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
82,"[[[250 189  35]
  [218  78  59]
  [183  52  86]
  ...
  [ 14   8  42]
  [152  39 101]
  [229  91  48]]

 [[250 191  37]
  [218  78  59]
  [172  47  92]
  ...
  [ 16   9  47]
  [152  39 101]
  [229  91  48]]

 [[250 191  37]
  [215  75  62]
  [147  37 103]
  ...
  [ 20  11  54]
  [153  40 100]
  [230  92  46]]

 ...

 [[244 247 141]
  [251 153   6]
  [214  74  63]
  ...
  [ 31  12  71]
  [ 31  12  71]
  [ 39  11  82]]

 [[250 253 160]
  [238 108  34]
  [167  45  95]
  ...
  [ 38  11  80]
  [ 23  11  59]
  [ 55   9  97]]

 [[252 254 164]
  [218  78  59]
  [150  38 102]
  ...
  [ 25  11  62]
  [ 29  12  69]
  [ 57   9  98]]]",1,0
83,"[[[250 189  35]
  [226  87  51]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [228  90  49]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [221  82  56]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [231  95  44]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [242 116  28]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
84,"[[[249 197  44]
  [213  73  64]
  [161  43  97]
  ...
  [ 19  10  52]
  [ 87  15 109]
  [187  55  84]]

 [[249 197  44]
  [224  86  52]
  [169  46  94]
  ...
  [ 23  11  59]
  [ 87  15 109]
  [186  54  85]]

 [[249 199  47]
  [208  69  68]
  [136  33 106]
  ...
  [ 15   9  45]
  [ 88  16 109]
  [189  55  83]]

 ...

 [[250 253 160]
  [240 112  30]
  [203  64  73]
  ...
  [ 59   9 100]
  [ 23  11  59]
  [ 38  11  80]]

 [[252 254 164]
  [245 124  21]
  [189  55  83]
  ...
  [ 32  12  74]
  [ 15   9  45]
  [ 20  11  54]]

 [[249 252 157]
  [247 133  14]
  [230  94  45]
  ...
  [ 25  11  62]
  [ 29  12  69]
  [ 39  11  82]]]",2,0
85,"[[[250 189  35]
  [209  70  67]
  [164  44  96]
  ...
  [ 96  19 110]
  [194  59  79]
  [  0   0   3]]

 [[250 189  35]
  [228  90  49]
  [166  44  95]
  ...
  [104  22 110]
  [201  63  74]
  [  0   0   3]]

 [[250 191  37]
  [221  82  56]
  [155  40 100]
  ...
  [104  22 110]
  [201  63  74]
  [  0   0   3]]

 ...

 [[245 248 145]
  [246 128  18]
  [214  74  63]
  ...
  [ 20  11  54]
  [ 11   7  38]
  [  0   0   3]]

 [[250 253 160]
  [234 100  40]
  [209  70  67]
  ...
  [ 38  11  80]
  [ 34  11  76]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [187  55  84]
  ...
  [ 32  12  74]
  [ 43  10  86]
  [  0   0   3]]]",1,0
86,"[[[249 199  47]
  [204  65  72]
  [129  31 107]
  ...
  [ 16   9  47]
  [ 13   8  40]
  [ 16   9  47]]

 [[249 197  44]
  [221  82  56]
  [156  41  99]
  ...
  [ 16   9  47]
  [ 15   9  45]
  [ 22  11  57]]

 [[249 197  44]
  [214  74  63]
  [161  43  97]
  ...
  [ 13   8  40]
  [ 18  10  50]
  [ 34  11  76]]

 ...

 [[247 251 153]
  [246 128  18]
  [244 122  22]
  ...
  [ 10   7  35]
  [  8   6  31]
  [ 36  11  78]]

 [[252 254 164]
  [249 142   8]
  [247 133  14]
  ...
  [  5   4  24]
  [  6   4  27]
  [ 25  11  62]]

 [[250 253 160]
  [248 135  13]
  [237 104  37]
  ...
  [  5   4  24]
  [  8   6  31]
  [ 39  11  82]]]",2,0
87,"[[[250 193  40]
  [205  66  71]
  [133  32 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [199  62  76]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [213  73  64]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[244 247 141]
  [234 100  40]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [242 116  28]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [228  90  49]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
88,"[[[250 193  40]
  [210  71  66]
  [161  43  97]
  ...
  [ 22  11  57]
  [ 23  11  59]
  [ 26  11  64]]

 [[249 195  42]
  [218  78  59]
  [147  37 103]
  ...
  [ 26  11  64]
  [ 20  11  54]
  [ 29  12  69]]

 [[249 195  42]
  [209  70  67]
  [142  36 104]
  ...
  [ 16   9  47]
  [ 18  10  50]
  [ 31  12  71]]

 ...

 [[245 248 145]
  [234 100  40]
  [236 103  38]
  ...
  [ 50   9  93]
  [ 28  12  67]
  [  8   6  31]]

 [[249 252 157]
  [245 124  21]
  [230  92  46]
  ...
  [ 26  11  64]
  [ 13   8  40]
  [ 14   8  42]]

 [[252 254 164]
  [242 117  26]
  [190  56  82]
  ...
  [ 18  10  50]
  [ 16   9  47]
  [ 22  11  57]]]",3,0
89,"[[[248 203  52]
  [215  75  62]
  [161  43  97]
  ...
  [ 26  11  64]
  [184  53  86]
  [240 112  30]]

 [[248 203  52]
  [209  70  67]
  [153  40 100]
  ...
  [ 19  10  52]
  [178  50  89]
  [240 111  31]]

 [[248 201  49]
  [223  84  54]
  [167  45  95]
  ...
  [ 23  11  59]
  [177  49  90]
  [239 109  33]]

 ...

 [[246 250 149]
  [250 149   6]
  [224  86  52]
  ...
  [ 18  10  50]
  [139  34 105]
  [194  59  79]]

 [[252 254 164]
  [249 144   8]
  [215  75  62]
  ...
  [ 34  11  76]
  [ 80  13 108]
  [164  44  96]]

 [[250 253 160]
  [251 181  26]
  [228  90  49]
  ...
  [ 29  12  69]
  [ 53   9  96]
  [120  28 109]]]",2,1
90,"[[[250 191  37]
  [221  82  56]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [197  61  77]
  [115  26 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [201  63  74]
  [131  32 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [242 117  26]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [249 140   9]
  [215  75  62]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [243 119  25]
  [203  64  73]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
91,"[[[247 209  60]
  [220  80  57]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 211  63]
  [220  80  57]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 211  63]
  [217  77  61]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [237 104  37]
  [193  58  80]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [244 122  22]
  [213  73  64]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [248 138  11]
  [227  88  50]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
92,"[[[251 185  30]
  [218  78  59]
  [190  56  82]
  ...
  [ 18  10  50]
  [ 18  10  50]
  [ 32  12  74]]

 [[251 185  30]
  [217  77  61]
  [186  54  85]
  ...
  [ 23  11  59]
  [ 15   9  45]
  [ 15   9  45]]

 [[251 185  30]
  [204  65  72]
  [172  47  92]
  ...
  [ 20  11  54]
  [ 16   9  47]
  [ 16   9  47]]

 ...

 [[249 252 157]
  [208  69  68]
  [109  24 110]
  ...
  [ 20  11  54]
  [ 20  11  54]
  [ 20  11  54]]

 [[252 254 164]
  [217  77  61]
  [104  22 110]
  ...
  [ 29  12  69]
  [ 32  12  74]
  [ 15   9  45]]

 [[250 253 160]
  [237 106  35]
  [150  38 102]
  ...
  [ 64   9 102]
  [ 69  10 105]
  [ 26  11  64]]]",0,0
93,"[[[249 197  44]
  [204  65  72]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [204  65  72]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [208  69  68]
  [142  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [214  74  63]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [232  97  43]
  [123  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [229  91  48]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
94,"[[[249 195  42]
  [196  60  78]
  [123  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [197  61  77]
  [118  27 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [205  66  71]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [241 114  29]
  [232  97  43]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [246 129  17]
  [208  69  68]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [251 155   6]
  [226  87  51]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
95,"[[[250 193  40]
  [204  65  72]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [218  78  59]
  [161  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [219  79  58]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [237 104  37]
  [230  92  46]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [237 104  37]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [244 122  22]
  [205  66  71]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
96,"[[[250 187  33]
  [204  65  72]
  [177  49  90]
  ...
  [ 16   9  47]
  [ 26  11  64]
  [ 87  15 109]]

 [[250 191  37]
  [194  59  79]
  [153  40 100]
  ...
  [ 19  10  52]
  [ 25  11  62]
  [ 87  15 109]]

 [[250 187  33]
  [224  86  52]
  [183  52  86]
  ...
  [ 16   9  47]
  [ 29  12  69]
  [ 87  15 109]]

 ...

 [[246 250 149]
  [249 140   9]
  [184  53  86]
  ...
  [ 15   9  45]
  [ 11   7  38]
  [  8   6  31]]

 [[252 254 164]
  [244 122  22]
  [190  56  82]
  ...
  [ 15   9  45]
  [ 19  10  52]
  [ 11   7  38]]

 [[250 253 160]
  [248 138  11]
  [187  55  84]
  ...
  [  4   3  22]
  [ 22  11  57]
  [ 34  11  76]]]",1,0
97,"[[[249 197  44]
  [209  70  67]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [215  75  62]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [212  72  65]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [224  86  52]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [221  82  56]
  [126  30 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [223  84  54]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",2,1
98,"[[[249 197  44]
  [228  90  49]
  [164  44  96]
  ...
  [ 25  11  62]
  [ 29  12  69]
  [ 74  11 106]]

 [[249 197  44]
  [217  77  61]
  [142  36 104]
  ...
  [ 19  10  52]
  [ 29  12  69]
  [ 80  13 108]]

 [[249 197  44]
  [208  69  68]
  [136  33 106]
  ...
  [ 16   9  47]
  [ 26  11  64]
  [ 72  11 106]]

 ...

 [[250 253 160]
  [240 112  30]
  [214  74  63]
  ...
  [ 38  11  80]
  [ 77  12 107]
  [ 43  10  86]]

 [[252 254 164]
  [250 145   7]
  [217  77  61]
  ...
  [ 32  12  74]
  [ 77  12 107]
  [ 55   9  97]]

 [[247 251 153]
  [250 151   6]
  [232  97  43]
  ...
  [ 52   9  95]
  [ 98  20 110]
  [ 80  13 108]]]",1,0
99,"[[[250 193  40]
  [220  80  57]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [204  65  72]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [215  75  62]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [247 133  14]
  [240 111  31]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [249 142   8]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [248 138  11]
  [205  66  71]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
100,"[[[249 197  44]
  [210  71  66]
  [133  32 106]
  ...
  [ 19  10  52]
  [ 31  12  71]
  [ 98  20 110]]

 [[249 195  42]
  [201  63  74]
  [134  33 106]
  ...
  [ 22  11  57]
  [ 34  11  76]
  [101  21 110]]

 [[249 197  44]
  [178  50  89]
  [139  34 105]
  ...
  [ 20  11  54]
  [ 29  12  69]
  [104  22 110]]

 ...

 [[246 250 149]
  [226  87  51]
  [155  40 100]
  ...
  [  4   3  22]
  [  6   4  27]
  [ 19  10  52]]

 [[249 252 157]
  [207  68  70]
  [133  32 106]
  ...
  [  7   5  29]
  [  8   6  31]
  [ 25  11  62]]

 [[252 254 164]
  [220  80  57]
  [141  35 105]
  ...
  [ 18  10  50]
  [ 20  11  54]
  [ 36  11  78]]]",3,0
101,"[[[248 201  49]
  [248 136  12]
  [247 133  14]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 203  52]
  [250 151   6]
  [240 112  30]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 203  52]
  [248 138  11]
  [246 129  17]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [248 136  12]
  [237 104  37]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [236 103  38]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [233  98  42]
  [218  78  59]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,1
102,"[[[250 193  40]
  [229  91  48]
  [180  51  88]
  ...
  [ 25  11  62]
  [ 26  11  64]
  [ 79  13 108]]

 [[249 195  42]
  [222  83  55]
  [144  36 104]
  ...
  [ 22  11  57]
  [ 31  12  71]
  [ 95  18 110]]

 [[250 193  40]
  [226  87  51]
  [150  38 102]
  ...
  [ 18  10  50]
  [ 31  12  71]
  [ 90  17 109]]

 ...

 [[250 253 160]
  [233  98  42]
  [194  59  79]
  ...
  [ 14   8  42]
  [ 20  11  54]
  [ 22  11  57]]

 [[252 254 164]
  [248 138  11]
  [208  69  68]
  ...
  [ 25  11  62]
  [ 22  11  57]
  [ 15   9  45]]

 [[249 252 157]
  [246 128  18]
  [230  92  46]
  ...
  [ 23  11  59]
  [ 15   9  45]
  [  9   6  33]]]",3,1
103,"[[[249 195  42]
  [210  71  66]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [218  78  59]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [209  70  67]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[252 254 164]
  [221  82  56]
  [122  28 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [238 108  34]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 250 149]
  [244 122  22]
  [230  92  46]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
104,"[[[249 199  47]
  [212  72  65]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 201  49]
  [218  78  59]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 203  52]
  [213  73  64]
  [134  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [245 126  20]
  [218  78  59]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [245 124  21]
  [235 101  39]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [249 142   8]
  [228  90  49]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,1
